
kMeans
======

Number of iterations: 18
Within cluster sum of squared errors: 4703.894549620709
Missing values globally replaced with mean/mode

Cluster centroids:
                         Cluster#
Attribute    Full Data          0          1          2          3          4          5          6          7          8          9
K600            0.0323     0.1401     0.2136      0.746          0     0.3043     0.0184      0.292          0          0          0
K601            0.0236     0.1358          0      2.604          0          0     0.0071       0.25          0          0          0
K602            0.0221     0.1143     0.0964     0.6773          0          0     0.0104     0.1318     0.0273     0.7654          0
K603            0.0146     0.1131     0.0673     1.0587       0.32          0     0.0032          0       0.29          0          0
K604            0.0185      0.107     0.0559      2.922          0          0     0.0042          0     0.0587          0          0
K605              0.03      0.171     0.2813     1.2707          0          0      0.012     0.2616     0.0507     0.0631          0
K606            0.0247     0.1538     0.0854      1.402     0.1611          0     0.0099      0.026      0.372     0.0923          0
K607            0.0332     0.1713     0.0304     4.7467     0.0867          0     0.0105      0.079     0.0253          0          0
K608            0.0191     0.1234     0.0571     2.2093     0.0811          0     0.0051          0     0.1153     0.0923          0
K609            0.0316     0.1559     0.0486     2.3313          0     0.2957     0.0154     0.0802     0.1667          0          0
K610            0.0213     0.1387     0.0127     2.9033          0          0     0.0055          0     0.0613          0          0
K611            0.0423     0.2819     0.0566      1.606          0          0     0.0179     0.3646      0.126          0          0
K612            0.0242     0.1321     0.1243     1.5633          0          0     0.0103      0.147     0.0507          0          0
K613            0.0097     0.0842     0.0354     1.0827          0          0     0.0012      0.017      0.028          0          0
K614             0.015     0.1161     0.0482       2.07          0          0     0.0021          0     0.0273          0          0
K615            0.0263     0.2105     0.0863     2.9447          0          0     0.0046      0.048     0.0253          0          0
K616            0.0342     0.2654     0.1504     1.8767     0.0811          0     0.0115      0.017     0.1033          0          0
K617            0.0275     0.2124       0.01       1.97     0.0778          0     0.0088     0.0504     0.0253     0.0762          0
K618            0.0344     0.2115     0.0414      2.666          0          0     0.0144     0.0786     0.0333          0          0
K619            0.0441     0.2254     0.0791     2.9287          0          0     0.0231     0.0632     0.0507          0          0
K620              0.03      0.173     0.1668     1.2393          0          0     0.0133     0.2498          0     0.0631          0
K621             0.051     0.2129     0.2388      1.432          0     0.6086     0.0332     0.0884          0          0          0
K622            0.0293     0.1646     0.0639     1.1107          0          0     0.0166     0.0356          0          0          0
K623            0.0135     0.0592     0.0743      0.228          0          0     0.0088     0.0504          0          0          0
K624            0.0384     0.1236     0.0832     0.7587          0          0       0.03     0.0338     0.0253     0.0862          0
K625            0.0237      0.119     0.0086     0.1447          0          0     0.0157          0      0.516          0          0
K626            0.0263     0.1127     0.5191          0     0.3889          0     0.0147     0.0166          0     0.0877          0
K627            0.0344     0.1209     0.4413          0     0.5233          0     0.0181     0.0556     0.0553       2.26          0
K628            0.0421     0.1474     0.4113          0          0          0       0.02     0.0262     0.0613     4.9015          0
K629            0.0263     0.0991     0.2534          0          0          0      0.019     0.0412          0          0          0
K630            0.0303     0.1255     0.4811     0.1473     0.1744          0     0.0176      0.102     0.0673     0.0923          0
K631             0.033     0.1656     0.0223     0.0407          0          0     0.0231     0.0278     0.2667          0          0
K632            0.0348     0.2169      0.018     0.6527          0          0     0.0195     0.1086      0.118          0          0
K633            0.0338     0.1037     0.6598     0.0327          0     0.1514     0.0199     0.0712          0     1.0992          0
K634            0.0231      0.118     0.3307          0          0          0      0.013     0.0792          0          0          0
K635            0.0369     0.1411     0.2955          0          0          0     0.0183          0     0.0993     3.9331          0
K636            0.0293     0.1244     0.0086          0          0          0     0.0224     0.0426     0.1593          0          0
K637            0.0232     0.1514     0.0186      0.156     0.0867          0     0.0136     0.0278     0.0333          0          0
K638            0.0261     0.1633     0.2323      0.074     0.0811          0      0.012     0.0404     0.6787     0.0931          0
K639            0.0247     0.1082      0.648     0.0327       0.13          0     0.0107     0.1248     0.0787     0.3354          0
K640            0.0191     0.1071     0.0441       0.47          0          0     0.0109      0.052        0.1          0          0
K641             0.025      0.093      0.235          0     0.3689          0     0.0164          0          0     0.6638          0
K642            0.0301     0.0923     0.8555          0          0          0     0.0173     0.0334      0.132     0.0631          0
K643             0.036     0.1286     0.4443          0          0          0     0.0192          0     0.0333     2.9315          0
K644             0.053     0.2204     0.2775     0.0707     0.0811          0     0.0384     0.0092     0.1113     0.2585          0
K645            0.0247     0.1142     0.3877          0     0.0867          0     0.0136     0.0234     0.1213        0.4          0
K646            0.0287     0.1246     0.0961          0          0          0     0.0206     0.1158          0          0          0
K647            0.0179     0.1392     0.0704      0.464          0          0      0.006          0     0.6633          0          0
K648            0.0419     0.1435     0.0125     0.5127          0     0.1514     0.0332      0.017     0.2893          0          0
K649            0.0259     0.1457     0.0591     0.1793          0          0     0.0165     0.0092     0.1373          0          0
K650            0.0214     0.0794     0.1602     0.0653          0          0     0.0159          0     0.0993          0          0
K651            0.0248     0.1031     0.0279          0          0          0      0.019          0      0.088     0.1531          0
K652            0.0314     0.1729     0.0834     0.7633          0          0     0.0185     0.0092      0.236          0          0
K653            0.0337     0.1481     0.4121     0.0407          0          0     0.0218     0.0392     0.0507          0          0
K654            0.0305     0.1789      0.075          0          0          0     0.0167          0     1.1493     0.0877          0
K655            0.0235     0.0818     0.2093     0.0327          0          0     0.0173          0      0.202          0          0
K656            0.0255     0.0881     0.2761      0.162          0          0     0.0184     0.0178          0          0          0
K657            0.0267      0.135     0.3296          0       0.13          0     0.0131     0.0334          0     1.2631          0
K658            0.0259     0.0756     0.6888     0.0647          0     0.3043     0.0151     0.0668          0          0          0
K659            0.0347     0.2145     0.4737          0          0          0     0.0104       0.05          0     3.1838          0
K660             0.034     0.1343     0.4143     0.0327       0.13          0     0.0153     0.0142     0.0333     3.4454          0
K661            0.0311     0.1171     0.6723          0     0.0867          0     0.0156     0.0794     0.0787     1.0808          0
K662            0.0286      0.188     0.0205     0.0413          0          0     0.0169          0     0.2487          0          0
K663            0.0243     0.1743     0.0413     0.3153          0     0.1514     0.0112          0     0.5807          0          0
K664            0.0314     0.1667     0.0259      0.236     0.0811          0     0.0208          0     0.2873          0          0
K665            0.0419     0.1484     1.1477          0     1.6844          0     0.0201          0          0     0.5869          0
K666            0.0344     0.1568     0.2405          0          0          0     0.0234     0.0844     0.0273          0          0
K667            0.0252     0.0795     0.4005          0     0.3489          0     0.0158     0.0648          0        0.5          0
K668            0.0274     0.0904     0.6109          0          0          0      0.016          0     0.2313     0.4292          0
K669             0.034     0.1232     0.8166     0.0653       0.13          0     0.0185     0.0262          0     0.6146          0
K670            0.0292     0.0929     0.3764          0          0          0     0.0214     0.0142     0.0553          0          0
K671            0.0378     0.1678     0.3988          0          0          0     0.0249          0     0.1707     0.0962          0
K672            0.0367     0.1775     0.2705          0          0          0     0.0147     0.0976          0     4.0669          0
K673            0.0207     0.0812      0.482     0.0327          0     0.1514     0.0103     0.0512          0     0.4846          0
K674            0.0363     0.1671     0.4248      0.428     0.0778          0     0.0208     0.0308     0.0753       0.54          0
K675            0.0262     0.1337     0.0302      0.474          0          0     0.0174          0     0.1113          0          0
K676            0.0263      0.154      0.043          0     0.0911          0      0.016          0     0.3467     0.1531          0
K677            0.0268     0.1483     0.0205     0.0407          0          0     0.0171          0      0.458     0.0754          0
K678            0.0065     0.0144          0          0          0          0     0.0062          0          0          0          0
K679            0.0201     0.0706     0.0348          0          0          0     0.0166     0.0178          0          0          0
K680            0.0276     0.1244     0.5711     0.0653          0          0     0.0154          0     0.0833          0          0
K681            0.0351     0.2081      0.177          0          0          0     0.0162     0.0428          0     2.3162          0
K682            0.0599     0.1655     1.1505          0       0.13       0.19     0.0395     0.0804          0     0.8692          0
K683            0.0273     0.1499     0.3346     0.0327          0          0     0.0138     0.0614          0     0.6731          0
K684            0.0237     0.1113     0.8348     0.0327          0          0     0.0085          0     0.1273     0.4169          0
K685            0.0307     0.1273      0.773          0       0.13          0     0.0163     0.0166          0     0.1515          0
K686            0.0255     0.1065     0.4057          0          0          0     0.0116          0      0.028     2.0654          0
K687            0.0466     0.1442     0.1957     0.3007          0       0.19     0.0378          0     0.0667          0          0
K688            0.0285     0.1692     0.0384     0.0407          0          0      0.017     0.0142     0.6033          0          0
K689            0.0084     0.0447     0.0868     0.0413          0          0     0.0049     0.0092     0.0273          0          0
K690            0.0304     0.1976     0.0321      0.196       0.13          0     0.0174     0.0558     0.0333     0.0762          0
K691            0.0347     0.1718     0.1112     0.1887          0          0     0.0224          0     0.6873          0          0
K692            0.0376     0.1723     0.2713          0          0          0     0.0146     0.0976          0     4.7146          0
K693            0.0371     0.1383     0.3816          0          0          0     0.0262      0.024      0.202     0.0631          0
K694            0.0311     0.1177     0.9998          0          0          0     0.0144          0      0.028     0.6346          0
K695            0.0401      0.144     0.5118          0          0          0     0.0193      0.192          0     3.3592          0
K696            0.0368      0.099     1.3004     0.0653          0          0     0.0195      0.026          0     0.2838          0
K697            0.0327     0.1077     0.9098     0.0327          0     0.3043     0.0173     0.1096          0     0.2323          0
K698            0.0339     0.1239      0.747          0          0          0     0.0189     0.0614          0     0.7062          0
K699            0.1035     0.4129     0.5929          0          0          0     0.0726     0.0686     0.0833     2.1508          0
K700            0.0248     0.1147     0.5704     0.0973          0          0     0.0117     0.0376      0.028       0.43          0
K701            0.0303     0.0775      0.522          0          0          0     0.0136     0.0142          0     3.9054          0
K702            0.0207     0.0878     0.2814     0.0327          0          0     0.0131       0.03      0.028     0.0962          0
K703            0.0391     0.1334     1.6857          0          0          0     0.0146     0.0284          0     0.8823          0
K704            0.0334     0.1191     0.6071     0.2133          0          0     0.0209     0.0356          0     0.1762          0
K705             0.038     0.2636     0.0736     0.6273          0          0     0.0197      0.051     0.0533     0.0754          0
K706            0.0241     0.1883     0.0225      0.062          0          0     0.0096     0.0186     0.9787     0.0962          0
K707            0.0308     0.1691     0.7866          0     0.0811          0     0.0132     0.0328     0.0333     0.0877          0
K708            0.0293     0.0897      1.262     0.0327       0.13          0     0.0125     0.0166          0     0.1723          0
K709             0.048     0.1376     0.9407     0.0327     0.0867          0     0.0289      0.047     0.0833     1.6831          0
K710             0.026     0.1706     0.0846     1.0127          0          0     0.0123          0     0.0253     0.2138          0
K711            0.0286      0.108     0.5121          0          0          0     0.0176      0.043     0.1167     0.1685          0
K712            0.0347     0.1344     0.4773          0          0          0     0.0181     0.0428          0     2.3385          0
K713            0.0211     0.1152     0.0098     0.0407          0          0     0.0095          0     1.9813          0          0
K714            0.0314     0.1467     0.4141          0     0.6478     0.1371     0.0141     0.0402          0     1.8646          0
K715            0.0177     0.0944     0.1309      0.124          0          0     0.0108     0.0326          0          0          0
K716            0.0186     0.1268     0.1418     0.9227          0          0     0.0075          0          0          0          0
K717            0.0346     0.2205     0.0341     0.5793          0          0     0.0196     0.0142     0.1587     0.0754          0
K718            0.0131     0.0638     0.1393          0     0.1611          0     0.0082          0          0          0          0
K719            0.0368     0.1173       0.97          0          0          0     0.0211      0.037      0.028     0.4385          0
K720            0.0257     0.0936     0.6613          0          0          0     0.0133     0.0338     0.2387     0.3377          0
K721            0.0426     0.1411     1.1321          0          0          0     0.0229     0.0338     0.2387     0.7392          0
K722            0.0104     0.1046     0.0129     0.2387          0          0     0.0026          0     0.1727          0          0
K723            0.0291     0.1525     0.4264     0.0787          0          0     0.0154     0.0328     0.0253     0.3762          0
K724            0.0354     0.1104     0.4564          0          0     0.3043     0.0207     0.0462          0     2.2123          0
K725            0.0345     0.1035     0.8513          0          0          0     0.0207     0.0308     0.0333       0.45          0
K726            0.0577     0.1622     0.6698     0.0407          0          0     0.0423       0.06     0.0253     0.9715          0
K727            0.0154     0.0886     0.2764          0          0          0     0.0059          0     0.0533     0.7908          0
K728            0.0266     0.1642     0.2818          0          0          0     0.0121          0     0.0807     1.0054          0
K729            0.0321     0.2323     0.1239          0     0.9011          0     0.0152     0.0278     0.0553     0.1269          0
K730            0.0353     0.1971     0.4189     0.0413          0          0     0.0192      0.037     0.0553     0.3523          0
K731            0.0049     0.0139          0      0.082          0          0     0.0042          0          0          0          0
K732            0.0426     0.2781     0.1114      0.808          0          0     0.0231     0.0092      0.028     0.1515          0
K733            0.0135     0.0711     0.0316      0.308          0          0     0.0079     0.0092     0.1667     0.0877          0
K734            0.0339     0.1969     0.0791      0.062     0.1556          0     0.0204     0.0404     0.4607          0          0
K735            0.0213     0.1671     0.1152     0.2867          0          0      0.009       0.03     0.1113          0          0
K736            0.0212     0.1181     0.4082     0.0827          0          0       0.01      0.042     0.0273     0.0631          0
K737            0.0356     0.2088     0.1645     0.1893     0.2478          0     0.0201     0.0718      0.328          0          0
K738            0.0193     0.1352          0     0.1067     0.1678          0     0.0105     0.0186      0.084          0          0
K739            0.0276     0.1068     0.4098     0.0327          0          0     0.0128     0.0614      0.028     2.2592          0
K740            0.0218     0.1011      0.478          0          0          0     0.0073     0.0418          0     1.9254          0
K741            0.0151     0.0585     0.0414     0.0653     0.0911          0     0.0117          0          0          0          0
K742            0.0499     0.2318      0.477     0.0653       0.13          0     0.0288     0.0262          0     1.8208          0
K743            0.0529     0.1857     1.4941     0.0653          0          0     0.0252     0.0774          0     1.7485          0
K744            0.0337     0.1241     0.9382     0.0327          0          0     0.0166      0.052      0.028     0.7377          0
K745            0.0131     0.0851     0.1588          0          0          0      0.006     0.0092     0.0833     0.1631          0
K746            0.0367     0.1613     0.1179          0          0          0     0.0247          0     0.4967     0.7146          0
K747            0.0494     0.1719     1.7459          0          0          0     0.0229     0.0746     0.1007     0.4277          0
K748            0.0259     0.0963     0.5164          0          0          0     0.0154          0          0     0.4769          0
K749            0.0182      0.107     0.1995     0.1927     0.0811          0     0.0096          0     0.0273          0          0
K750            0.0161     0.1357      0.058          0          0          0     0.0059     0.0234     0.4847          0          0
K751            0.0298     0.1572     0.0964     0.0327     0.0911          0       0.02          0      0.134          0          0
K752            0.0271     0.1027     0.7243          0          0          0     0.0136          0          0     0.7708          0
K753            0.0738     0.2369     0.5277          0       0.13          0     0.0569          0      0.576     0.1531          0
K754            0.0373     0.1762     0.2659          0          0          0     0.0252          0     0.1213     0.0962          0
K755            0.0371     0.1214       0.64      0.106          0          0     0.0229     0.0142      0.028     1.0492          0
K756            0.0466     0.1933     0.7079          0          0          0     0.0249     0.0142     0.2627     2.0292          0
K757            0.0432     0.1125     0.6404          0          0          0     0.0305     0.0494          0     0.9362          0
K758             0.025     0.0978     0.4457     0.1387     0.0778          0     0.0149     0.0186     0.1213     0.0931          0
K759            0.0651     0.2209     0.6375          0          0          0     0.0462     0.2556      0.054       0.42          0
K760            0.0304     0.1002     1.0479     0.0327     0.3889          0     0.0122      0.052          0     1.1277          0
K761            0.0351     0.1511     0.4009          0          0          0      0.023     0.0444          0     0.1554          0
K762            0.0407     0.1329     1.1096          0          0          0     0.0227     0.0142          0     0.6269          0
K763            0.0439     0.1474     0.6739          0     0.1556          0      0.029       0.12     0.1467     0.1715          0
K764            0.0363     0.1345     0.4121          0       0.13     0.1514      0.025      0.054      0.126          0          0
K765            0.0397     0.1205     0.9307     0.0327          0          0     0.0239     0.1032          0     0.4146          0
K766            0.0379     0.1018     0.8652     0.0327     0.5178     0.1371     0.0238          0          0       0.43          0
K767            0.0312     0.1703          0     0.4393     0.0867     0.1443     0.0189     0.0186      0.586          0          0
K768            0.0023      0.009          0      0.062          0          0     0.0016          0      0.042          0          0
K769            0.0327     0.2804     0.1589      0.844          0          0     0.0109     0.0588      0.228          0          0
K770            0.0276     0.2014     0.0702     0.0813          0          0     0.0137          0     0.1927     0.3523          0
K771            0.0276     0.1217     0.2357      0.162       0.31          0     0.0183     0.0092      0.028          0          0
K772            0.0374     0.2664     0.3513     0.0327     0.0811          0     0.0147     0.0166     0.7907     0.6246          0
K773            0.0418     0.2305     0.3091          0          0          0     0.0209      0.026          0     2.2769          0
K774            0.0171     0.1142          0     0.1567     0.2422          0      0.009          0      0.306          0          0
K775            0.0297     0.1806      0.187     0.1273          0          0     0.0165     0.0758      0.116          0          0
K776            0.0191     0.1351     0.1152     0.0327          0          0     0.0076     0.0882      0.626          0          0
K777            0.0363     0.3023     0.0173      0.266     0.0778          0     0.0164     0.0404      0.162          0          0
K778            0.0242     0.1839     0.0229     0.4947          0          0     0.0113          0        0.2          0          0
K779            0.0289      0.166      0.112     0.1893     0.0811          0      0.017     0.0696      0.094     0.0762          0
K780            0.0349     0.2387     0.0541     0.1027          0          0     0.0203          0      0.028          0          0
K781            0.0349     0.1696     0.5102          0          0     0.1514     0.0202          0     0.0553     0.2615          0
K782            0.0559     0.1946     1.6184     0.0653          0          0      0.026     0.0788          0     2.0392          0
K783            0.0268     0.1231     0.4913          0          0          0     0.0153     0.0426          0     0.0631          0
K784            0.0214     0.1014     0.0257      0.254          0          0     0.0152          0          0     0.0877          0
K785            0.0106     0.0722          0      0.062          0          0     0.0047          0      0.588          0          0
K786            0.0372     0.2566     0.0227     0.6893          0          0       0.02          0       0.15          0          0
K787            0.0291     0.1889     0.3175     0.0653          0          0     0.0138     0.0932     0.0273     0.1862          0
K788            0.0275     0.1882     0.0218     0.6313     0.0811          0      0.012     0.1256     0.1333     0.5277          0
K789            0.0189     0.1378     0.2448          0          0          0     0.0074     0.0426     0.0833     0.1938          0
K790            0.0255     0.1878     0.2832          0          0          0     0.0113     0.0142          0     0.1562          0
K791            0.0186     0.1204     0.3223     0.0327     0.1689          0     0.0077     0.0092     0.0827     0.1562          0
K792            0.0169     0.0876     0.2359          0          0          0     0.0093     0.0648     0.0333          0          0
K793            0.0172     0.0629     0.4836          0          0          0     0.0068     0.0142      0.028     1.1185          0
K794            0.0337      0.111     0.6016      0.098          0          0      0.017     0.0788          0     2.2692          0
K795            0.0439     0.1384     0.3091          0          0          0      0.035          0      0.132          0          0
K796            0.0287     0.1368     0.8773      0.074     0.0867          0      0.012      0.046      0.028     0.0754          0
K797            0.0359     0.1003     1.1177          0          0          0     0.0198          0          0     0.6338          0
K798            0.0235     0.0996     0.7809     0.0327     0.1744          0     0.0084     0.0142          0       0.91          0
K799            0.0241     0.0873     0.3729          0          0     0.3043     0.0145          0      0.368     0.2923          0
K800            0.0188     0.0732     0.6661          0          0          0     0.0065     0.0142          0     0.9962          0
K801            0.0493     0.1845     0.1664          0          0          0     0.0385     0.0462     0.1427          0          0
K802            0.0322     0.1732     0.4404          0     0.0778          0     0.0156      0.047          0        1.1          0
K803             0.023     0.0986     0.2573          0          0     0.4557      0.012          0     0.1213     1.2085          0
K804            0.0178     0.1078     0.0161          0          0          0     0.0105     0.0742     0.0867     0.1077          0
K805            0.0249     0.2179     0.0127     0.7933     0.1611          0      0.009          0     0.0553          0          0
K806            0.0045     0.0064     0.0363          0          0          0     0.0038      0.026     0.0333          0          0
K807            0.0165     0.1104      0.085     0.0413          0          0      0.009          0          0     0.1269          0
K808            0.0351     0.2029     0.1548     0.4047          0     0.1514     0.0205     0.0426     0.0613     0.0754          0
K809            0.0274     0.1632     0.0346      0.988     0.1611          0     0.0131      0.037      0.134     0.6162          0
K810            0.0209     0.0853     0.2834          0          0          0     0.0138       0.03          0          0          0
K811            0.0409     0.1977     1.2764          0       0.13          0     0.0158      0.045     0.0533     0.7015          0
K812            0.0324     0.1229          1     0.0327          0          0     0.0145     0.1216          0     0.5962          0
K813            0.0341     0.2363     0.0664     0.8573          0          0     0.0161     0.1234     0.1113     0.0631          0
K814            0.0275       0.24       0.07      0.218          0     1.5214     0.0075          0      0.882          0          0
K815            0.0214     0.1801     0.1025      0.062          0          0     0.0064     0.0092     1.1207          0          0
K816            0.0335     0.1423     0.7429     0.2133          0          0     0.0169     0.0262     0.0333     0.6723          0
K817              0.03     0.2883     0.0225      0.106     0.0811          0     0.0095          0     0.8013          0          0
K818            0.0263     0.1014     0.1345     0.4887     0.3756          0     0.0178     0.0262     0.1207          0          0
K819            0.0498     0.2067     1.0938     0.0327          0     0.3043     0.0276          0          0     0.4562          0
K820            0.0374     0.1833     0.3246       0.13          0          0     0.0223     0.0356     0.1413     0.6323          0
K821             0.035     0.2093     0.3171     0.0327       0.11     0.1514     0.0187       0.07     0.1587     0.0962          0
K822            0.0377     0.1028     1.3354          0     0.2111     0.1514     0.0189     0.0334          0     0.5692          0
K823             0.021     0.0852     0.7727          0          0          0     0.0093          0          0          0          0
K824            0.0324      0.141     0.7957     0.0327          0          0     0.0152     0.0234          0     0.9062          0
K825            0.0251     0.1699     0.1429     0.4687     0.1611          0     0.0122     0.0262     0.0273          0          0
K826             0.034     0.2443     0.0966     0.8627          0     0.1514     0.0159     0.0234          0     0.1246          0
K827            0.0163     0.1509     0.0129       0.38          0          0     0.0047          0      0.264     0.2262          0
K828            0.0219     0.1213     0.3205     0.3987          0          0     0.0106          0     0.1427     0.0877          0
K829            0.0125     0.1077          0      0.384          0          0     0.0043     0.0234      0.198          0          0
K830            0.0299     0.1684     0.5545      0.098          0          0     0.0134      0.112     0.1007     0.1762          0
K831            0.0402     0.1576     1.0396          0          0          0       0.02     0.0142     0.0253     1.0508          0
K832            0.0249     0.1351     0.1659          0          0          0      0.016          0      0.028          0          0
K833            0.0223     0.0925     0.4425          0     0.2589          0     0.0113     0.0376     0.0333     0.6023          0
K834            0.0449     0.1405     1.2568          0          0          0     0.0255     0.0166     0.0553     0.4869          0
K835            0.0351     0.1435     0.8698     0.0407          0          0     0.0178     0.0328          0     0.7062          0
K836            0.0189     0.1791     0.0554     0.2913          0          0     0.0053     0.0092      0.422          0          0
K837             0.017      0.145     0.0127     0.1447          0          0     0.0074          0     0.1473          0          0
K838            0.0142      0.077     0.3848          0          0          0     0.0057     0.0092     0.0553     0.1846          0
K839            0.0306     0.2491     0.0954     0.2207          0          0     0.0098     0.0234     1.5327     0.0631          0
K840            0.0317     0.1714     0.0529     1.1573     0.0811          0     0.0155     0.0186     0.0667       1.32          0
K841            0.0212     0.1634     0.1727     0.2493          0          0      0.009          0          0     0.0754          0
K842            0.0238      0.109     0.5714     0.0413          0          0     0.0127          0          0          0          0
K843            0.0317     0.1688     0.2821      0.074          0          0     0.0168      0.017     0.0533     1.1808          0
K844            0.0218     0.0814     0.6296     0.0407          0          0     0.0111     0.0092          0     0.2738          0
K845            0.0287     0.1179     0.4923          0          0          0     0.0138     0.0284     0.0253     1.8008          0
K846            0.0351     0.1833      0.958     0.0653          0          0     0.0138     0.0354          0     0.7031          0
K847            0.0217     0.0842     0.6707          0          0          0     0.0099     0.0142          0     0.5031          0
K848            0.0316     0.1303     0.9048          0          0     0.1371     0.0151     0.0234      0.028     0.4023          0
K849            0.0298     0.1106      1.013     0.0327          0          0     0.0136     0.0926      0.028     0.0762          0
K850            0.0249     0.1302     0.5284          0       0.13          0     0.0105     0.0984      0.028       0.54          0
K851            0.0182     0.1554     0.0618     0.4747          0          0     0.0066          0     0.1453          0          0
K852            0.0315     0.2739     0.1889          0     1.2578          0     0.0107     0.0186     0.0827          0          0
K853            0.0167     0.1387          0     0.2867     0.0811          0     0.0068          0     0.2653          0          0
K854            0.0032     0.0089     0.0218     0.0327          0          0     0.0026          0          0          0          0
K855            0.0142     0.1106     0.0786     0.1027          0          0     0.0056          0     0.3667          0          0
K856            0.0349     0.1105     0.8821     0.0327          0          0     0.0184     0.0092     0.0807       1.29          0
K857            0.0405     0.1352     0.5475      0.072          0          0     0.0276     0.0774          0     0.4069          0
K858            0.0121     0.0697      0.072     0.3753     0.0911          0     0.0063          0     0.0613          0          0
K859            0.0254     0.2433     0.0636          0     0.0778          0      0.008     0.0526     0.0827     0.4438          0
K860            0.0349     0.2122     0.2261     0.2853          0          0      0.019          0      0.364     0.0877          0
K861            0.0208     0.1633     0.1064          0     0.2467          0     0.0075      0.235     0.0547          0          0
K862            0.0297     0.1473     0.1311      0.282          0          0     0.0196      0.047     0.0333          0          0
K863            0.0196     0.1377     0.1375     0.3353     0.0811          0     0.0083     0.0142        0.2     0.1562          0
K864            0.0159     0.1225     0.0486     0.1233          0          0     0.0068     0.0092     0.3467          0          0
K865            0.0207     0.1583     0.0596       0.23          0          0     0.0084     0.0142      0.534     0.0877          0
K866            0.0239     0.1805      0.043     0.1233     0.0811          0     0.0111     0.0092      0.468          0          0
K867            0.0418     0.1951     0.2096      0.072          0          0     0.0291      0.024     0.1287          0          0
K868            0.0159     0.0725     0.1961          0          0          0     0.0092     0.0706     0.0533     0.1385          0
K869             0.016     0.1111     0.3716     0.0413          0          0     0.0054       0.03      0.076          0          0
K870             0.018     0.0934     0.0689      0.302     0.1833          0     0.0109     0.0092        0.1          0          0
K871            0.0152     0.0986     0.1605       0.22     0.0778          0      0.007          0     0.0507     0.0877          0
K872            0.0142     0.1053     0.0488     0.2867          0          0     0.0056          0     0.3493     0.1508          0
K873            0.0328     0.2189     0.2157     0.4273          0          0     0.0162     0.0524     0.0673     0.0762          0
K874            0.0353     0.1919     0.3773     0.0327          0     0.1514     0.0176      0.042          0     1.3608          0
K875              0.03     0.1184     0.2041     0.0327          0          0     0.0224          0          0          0          0
K876            0.0379     0.1071     0.6496     0.0327          0     0.1514     0.0259     0.0186          0     0.5554          0
K877            0.0367     0.1407     1.0563          0          0          0     0.0181     0.0426     0.0827     0.5238          0
K878            0.0283     0.1033     0.1177       0.14          0          0     0.0193     0.0572     0.0667     0.9762          0
K879            0.0303     0.1994     0.0538     0.0327          0     0.1514      0.015     0.2782     0.0827       0.19          0
K880            0.0202     0.1376     0.1166     0.3887          0          0     0.0098          0      0.122          0          0
K881              0.03     0.1866     0.1677      0.186     0.4467          0     0.0162          0      0.136     0.1077          0
K882            0.0184     0.1116      0.038          0          0          0     0.0114          0      0.166          0          0
K883            0.0182     0.1475     0.0386     0.4267     0.3489          0      0.007     0.0092       0.11          0          0
K884            0.0278     0.1938     0.5638          0          0          0     0.0103     0.0426     0.1587          0          0
K885            0.0203     0.1173     0.1225     0.2033          0          0     0.0108     0.0376     0.2307     0.1762          0
K886            0.0264     0.2307     0.0786      0.302          0          0     0.0088          0     0.6727     0.1269          0
K887            0.0299     0.1273     0.3796     0.0327     0.0811          0     0.0109     0.0166          0     3.7977          0
K888             0.016     0.0385     0.1852          0          0          0     0.0117          0          0     0.5469          0
K889            0.0424     0.1661     0.4275     0.0653          0          0     0.0301     0.0186      0.028          0          0
K890             0.016     0.0466     0.4366          0          0          0     0.0093     0.0332          0     0.1785          0
K891            0.0248     0.1575     0.0557          0     0.0778          0     0.0147     0.0612          0          0          0
K892             0.015     0.0862     0.2575     0.4987          0          0     0.0063     0.0142      0.028          0          0
K893            0.0367     0.2056     0.3216     1.5413          0          0     0.0173     0.0462     0.0333     0.2523          0
K894            0.0402      0.333     0.0863       0.71     0.0811          0     0.0139     0.2278     0.1887     0.4162          0
K895            0.0255     0.1808     0.0375     0.3833          0          0     0.0125          0     0.4187          0          0
K896            0.0151     0.1084     0.1095     0.5067     0.0811          0     0.0053     0.0284      0.276          0          0
K897            0.0164     0.0717     0.0214     0.0833     0.0811          0     0.0111          0     0.4567          0          0
K898            0.0183      0.107     0.0423     0.1333          0          0     0.0096     0.0896     0.5167          0          0
K899             0.024     0.1339     0.0371     0.2047          0          0     0.0138          0      0.758          0          0
K900            0.0187     0.1056     0.0477          0          0          0     0.0078          0     1.7427     0.0631          0
K901            0.0327     0.1203     0.0086     0.3233          0          0     0.0236          0     1.0633          0          0
K902             0.024       0.13      0.027          0     0.1589          0     0.0125      0.017     1.4147     0.0754          0
K903            0.0189     0.0899     0.0196     0.0813          0          0     0.0104          0     1.3507          0          0
K904            0.0128     0.0915     0.0086      0.174          0          0     0.0057     0.0596      0.294          0          0
K905             0.014     0.0711      0.078     0.2213          0       0.19     0.0044     0.0446     1.4053     0.0762          0
K906            0.0229     0.1291     0.0329     0.2647          0          0     0.0141     0.0092     0.1807     0.0631          0
K907             0.022      0.123       0.01     0.2373          0          0     0.0108          0     1.3693     0.0754          0
K908            0.0205     0.0869       0.01     0.2487          0          0      0.012          0     1.2727     0.0631          0
